PLAYER,TEAM,AGE,SEASON,GP,W,L,MIN,PTS,FGM,FGA,FGP,TPM,TPA,TPP,FTM,FTA,FTP,OREB,DREB,REB,AST,TOV,STL,BLK,PF,FP,DD2,TD3,IMP,rankings,predictions
Ky Bowman,GSW,23,2019-20,45,9,36,22.6,7.4,3.0,7.1,41.7,0.7,2.4,30.8,0.8,0.9,82.9,0.5,2.2,2.7,2.9,1.6,1.0,0.2,2.3,17.1,0.0,0.0,-3.9,71.0,72.0
Kyle Alexander,MIA,23,2019-20,2,0,2,6.7,1.0,0.5,1.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.5,0.0,0.5,0.0,0.0,0.5,2.3,0.0,0.0,-1.5,68.0,71.0
Kyle Anderson,MEM,26,2019-20,67,32,35,19.8,5.8,2.3,4.9,47.4,0.4,1.3,28.2,0.8,1.2,66.7,0.9,3.4,4.3,2.4,1.0,0.8,0.6,1.7,17.6,0.0,0.0,-1.4,75.0,74.0
Kyle Guy,SAC,22,2019-20,3,2,1,3.2,1.3,0.7,1.7,40.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.3,0.0,0.0,0.0,0.3,2.2,0.0,0.0,-3.7,69.0,77.0
Kyle Korver,MIL,39,2019-20,58,43,15,16.6,6.7,2.2,5.1,43.0,1.7,4.1,41.8,0.6,0.7,85.4,0.3,1.8,2.1,1.2,0.8,0.4,0.2,1.3,12.1,0.0,0.0,2.2,73.0,77.0
Kyle Kuzma,LAL,24,2019-20,61,46,15,25.0,12.8,4.8,11.0,43.6,1.4,4.5,31.6,1.9,2.5,73.5,0.9,3.6,4.5,1.3,1.5,0.5,0.4,2.1,21.3,2.0,0.0,3.0,76.0,73.0
Kyle Lowry,TOR,34,2019-20,58,41,17,36.2,19.4,5.8,13.8,41.6,2.8,8.0,35.2,5.1,5.9,85.7,0.6,4.5,5.0,7.5,3.1,1.4,0.4,3.3,39.2,15.0,2.0,4.7,87.0,72.0
Kyle O'Quinn,PHI,30,2019-20,29,18,11,10.8,3.5,1.4,2.9,49.4,0.2,0.9,25.9,0.4,0.7,55.0,1.2,2.8,4.0,1.8,0.7,0.2,0.8,1.3,13.5,2.0,0.0,-1.1,74.0,73.0
Kyrie Irving,BKN,28,2019-20,20,8,12,32.9,27.4,10.0,20.8,47.8,2.8,7.1,39.4,4.7,5.1,92.2,1.1,4.1,5.2,6.4,2.6,1.4,0.5,2.7,46.1,3.0,1.0,-0.4,90.0,73.0
LaMarcus Aldridge,SAS,34,2019-20,53,23,30,33.1,18.9,7.4,15.0,49.3,1.2,3.0,38.9,3.0,3.6,82.7,1.9,5.5,7.4,2.4,1.4,0.7,1.6,2.4,37.0,14.0,0.0,-2.4,84.0,90.0
Landry Shamet,LAC,23,2019-20,53,34,19,27.4,9.3,3.0,7.4,40.4,2.1,5.6,37.5,1.2,1.4,85.5,0.1,1.8,1.9,1.9,0.8,0.4,0.2,2.7,15.3,0.0,0.0,2.3,74.0,77.0
Langston Galloway,DET,28,2019-20,66,20,46,25.8,10.3,3.6,8.2,43.5,2.0,5.0,39.9,1.1,1.3,85.9,0.5,1.8,2.3,1.5,0.6,0.7,0.2,1.5,17.3,0.0,0.0,-2.2,75.0,75.0
Larry Nance Jr.,CLE,27,2019-20,56,16,40,26.3,10.1,4.1,7.7,53.1,1.0,2.8,35.2,0.9,1.3,67.6,1.9,5.4,7.3,2.2,1.1,1.0,0.4,1.6,25.2,12.0,0.0,-2.8,79.0,69.0
Lauri Markkanen,CHI,23,2019-20,50,18,32,29.8,14.7,5.0,11.8,42.5,2.2,6.3,34.4,2.5,3.1,82.4,1.2,5.1,6.3,1.5,1.6,0.8,0.5,1.9,26.8,3.0,0.0,-1.4,80.0,79.0
LeBron James,LAL,35,2019-20,67,50,17,34.6,25.3,9.6,19.4,49.3,2.2,6.3,34.8,3.9,5.7,69.3,1.0,6.9,7.8,10.2,3.9,1.2,0.5,1.8,51.3,46.0,13.0,6.6,97.0,73.0
Lonnie Walker IV,SAS,21,2019-20,61,29,32,16.2,6.4,2.5,5.9,42.6,0.7,1.7,40.6,0.7,1.0,72.1,0.4,1.9,2.3,1.1,0.7,0.5,0.2,1.3,12.3,0.0,0.0,-0.1,73.0,88.0
Lonzo Ball,NOP,22,2019-20,63,26,37,32.1,11.8,4.4,10.9,40.3,2.3,6.3,37.5,0.7,1.2,56.6,1.1,5.0,6.1,7.0,3.1,1.4,0.6,2.0,32.5,12.0,3.0,-0.4,77.0,74.0
Louis King,DET,21,2019-20,10,3,7,6.2,2.0,0.8,2.1,38.1,0.4,1.1,36.4,0.0,0.3,0.0,0.1,0.9,1.0,0.5,0.2,0.2,0.0,1.0,4.4,0.0,0.0,1.9,68.0,69.0
Luc Mbah a Moute,HOU,33,2019-20,3,1,2,8.2,1.7,0.7,1.7,40.0,0.0,0.7,0.0,0.3,0.7,50.0,0.3,0.3,0.7,0.0,0.3,0.7,0.0,0.0,4.1,0.0,0.0,-2.3,72.0,78.0
Luguentz Dort,OKC,21,2019-20,36,26,10,22.8,6.8,2.4,6.1,39.4,0.8,2.8,29.7,1.2,1.5,79.2,0.7,1.6,2.3,0.8,0.6,0.9,0.1,2.7,12.9,0.0,0.0,1.5,74.0,74.0
Luka Doncic,DAL,21,2019-20,61,36,25,33.6,28.8,9.5,20.6,46.3,2.8,8.9,31.6,7.0,9.2,75.8,1.3,8.1,9.4,8.8,4.3,1.0,0.2,2.5,52.8,39.0,17.0,4.1,94.0,73.0
Luka Samanic,SAS,20,2019-20,3,1,2,16.1,5.3,1.7,5.3,31.3,1.0,2.7,37.5,1.0,1.3,75.0,0.3,3.0,3.3,2.0,0.7,0.0,0.7,2.0,13.7,0.0,0.0,1.7,72.0,70.0
Luke Kennard,DET,24,2019-20,28,11,17,32.9,15.8,5.4,12.2,44.2,2.6,6.5,39.9,2.4,2.7,89.3,0.3,3.2,3.5,4.1,1.5,0.4,0.2,2.3,26.5,0.0,0.0,-0.8,78.0,74.0
Luke Kornet,CHI,24,2019-20,36,11,25,15.5,6.0,2.3,5.2,43.9,0.9,3.0,28.7,0.6,0.8,71.4,0.6,1.7,2.3,0.9,0.4,0.3,0.7,1.5,12.8,0.0,0.0,-1.2,73.0,79.0
Malcolm Brogdon,IND,27,2019-20,54,34,20,30.9,16.5,6.0,13.8,43.8,1.4,4.3,32.6,3.1,3.4,89.2,0.9,4.0,4.9,7.1,2.4,0.6,0.2,1.8,33.0,9.0,0.0,1.6,83.0,79.0
Malcolm Miller,TOR,27,2019-20,28,24,4,5.8,1.3,0.4,1.0,41.4,0.3,0.8,36.4,0.1,0.3,37.5,0.1,0.5,0.6,0.4,0.1,0.2,0.1,0.6,3.1,0.0,0.0,2.1,69.0,79.0
Malik Beasley,MIN,23,2019-20,55,30,25,22.0,11.2,4.1,9.7,42.5,1.9,5.0,38.8,1.0,1.2,81.8,0.3,2.4,2.7,1.4,1.0,0.7,0.1,1.4,18.0,1.0,0.0,-0.9,77.0,77.0
Malik Monk,CHA,22,2019-20,55,18,37,21.3,10.3,3.9,8.9,43.4,1.1,3.7,28.4,1.5,1.8,82.0,0.5,2.4,2.9,2.1,1.4,0.5,0.3,1.3,17.6,1.0,0.0,-4.2,75.0,74.0
Malik Newman,CLE,23,2019-20,1,0,1,3.7,2.0,0.0,2.0,0.0,0.0,1.0,0.0,2.0,2.0,100.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,-3.0,68.0,75.0
Marc Gasol,TOR,35,2019-20,44,35,9,26.4,7.5,2.7,6.3,42.7,1.3,3.4,38.5,0.8,1.1,73.5,0.7,5.5,6.3,3.3,1.3,0.8,0.9,2.8,23.6,3.0,0.0,6.1,77.0,72.0
Marco Belinelli,SAS,34,2019-20,57,27,30,15.5,6.3,2.2,5.5,39.2,1.2,3.1,37.6,0.8,1.0,82.8,0.1,1.6,1.7,1.2,0.3,0.2,0.0,0.8,10.6,0.0,0.0,0.3,71.0,76.0
Marcus Morris Sr.,LAC,30,2019-20,62,26,36,31.2,16.7,5.7,13.1,43.8,2.3,5.6,40.8,2.9,3.5,82.3,1.0,4.1,5.0,1.4,1.6,0.8,0.5,2.9,26.9,3.0,0.0,0.7,78.0,72.0
Marcus Smart,BOS,26,2019-20,60,39,21,32.0,12.9,4.3,11.4,37.5,2.3,6.6,34.7,2.1,2.5,83.6,0.7,3.1,3.8,4.9,1.7,1.7,0.5,2.7,29.5,3.0,0.0,4.7,80.0,69.0
Marial Shayok,PHI,24,2019-20,4,2,2,7.0,2.8,0.8,3.0,25.0,0.5,1.5,33.3,0.8,1.0,75.0,0.3,1.5,1.8,0.3,0.8,0.0,0.3,1.0,5.2,0.0,0.0,-3.3,67.0,76.0
Mario Hezonja,POR,25,2019-20,53,24,29,16.4,4.8,1.7,4.1,42.2,0.5,1.5,30.8,0.9,1.1,81.4,0.6,2.9,3.5,0.9,0.8,0.7,0.2,2.0,12.2,1.0,0.0,-3.3,73.0,77.0
Markelle Fultz,ORL,22,2019-20,72,33,39,27.7,12.1,5.0,10.7,46.5,0.5,1.9,26.7,1.6,2.2,73.0,0.6,2.7,3.3,5.1,2.0,1.3,0.2,2.0,25.9,4.0,1.0,-0.8,77.0,77.0
Markieff Morris,LAL,30,2019-20,58,22,36,20.5,9.7,3.5,7.9,44.3,1.5,3.9,38.6,1.1,1.5,77.6,0.7,3.1,3.8,1.3,1.3,0.5,0.3,2.3,17.3,1.0,0.0,-2.2,75.0,87.0
Marko Guduric,MEM,25,2019-20,44,19,25,11.0,3.9,1.4,3.6,39.5,0.6,1.9,30.1,0.5,0.6,92.3,0.3,1.3,1.7,1.0,0.8,0.3,0.2,0.8,8.0,0.0,0.0,-0.6,69.0,78.0
Marques Bolden,CLE,22,2019-20,1,0,1,2.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0,1.0,5.4,0.0,0.0,4.0,68.0,90.0
Marquese Chriss,GSW,22,2019-20,59,15,44,20.3,9.3,3.6,6.5,54.5,0.1,0.7,20.5,2.0,2.6,76.9,1.9,4.3,6.2,1.9,1.3,0.7,1.1,2.1,23.4,9.0,0.0,-3.8,76.0,70.0
Marvin Bagley III,SAC,21,2019-20,13,2,11,25.7,14.2,6.0,12.8,46.7,0.3,1.7,18.2,1.9,2.4,80.6,2.2,5.2,7.5,0.8,1.4,0.5,0.9,3.3,27.1,3.0,0.0,-6.8,81.0,72.0
Marvin Williams,MIL,34,2019-20,58,21,37,19.5,5.9,2.1,4.6,44.6,1.0,2.7,35.9,0.8,1.0,86.0,0.5,2.6,3.2,1.0,0.6,0.6,0.5,1.8,14.1,0.0,0.0,-1.4,74.0,73.0
Mason Plumlee,DEN,30,2019-20,61,38,23,17.3,7.2,2.9,4.7,61.5,0.0,0.1,0.0,1.4,2.5,53.5,1.6,3.6,5.2,2.5,1.3,0.5,0.6,2.3,19.3,2.0,0.0,-0.9,77.0,72.0
Matisse Thybulle,PHI,23,2019-20,65,40,25,19.8,4.7,1.7,4.1,42.3,0.9,2.4,35.7,0.4,0.6,61.0,0.7,1.0,1.6,1.2,0.8,1.4,0.7,2.2,14.2,0.0,0.0,0.6,75.0,81.0
Matt Mooney,CLE,23,2019-20,4,0,4,4.7,0.5,0.3,1.0,25.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.8,0.8,0.3,0.0,0.5,0.3,0.3,4.0,0.0,0.0,1.8,68.0,79.0
Matt Thomas,TOR,25,2019-20,41,31,10,10.7,4.9,1.8,3.7,48.7,1.1,2.4,47.5,0.2,0.3,75.0,0.2,1.3,1.5,0.5,0.4,0.2,0.0,0.9,7.9,0.0,0.0,1.6,74.0,75.0
Matthew Dellavedova,CLE,29,2019-20,57,17,40,14.4,3.1,1.1,3.1,35.4,0.4,1.6,23.1,0.6,0.6,86.5,0.3,1.0,1.3,3.2,1.0,0.4,0.0,1.4,9.5,1.0,0.0,-0.2,70.0,86.0
Max Strus,CHI,24,2019-20,2,0,2,3.1,2.5,1.0,1.5,66.7,0.0,0.5,0.0,0.5,0.5,100.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.5,3.1,0.0,0.0,7.5,68.0,69.0
Maxi Kleber,DAL,28,2019-20,74,42,32,25.5,9.1,3.2,6.9,46.1,1.6,4.3,37.3,1.1,1.3,84.9,1.5,3.7,5.2,1.2,0.8,0.3,1.1,2.4,20.8,2.0,0.0,1.4,76.0,73.0
Melvin Frazier Jr.,ORL,23,2019-20,19,6,13,6.6,2.1,0.8,1.8,44.1,0.4,0.8,50.0,0.1,0.2,50.0,0.1,0.4,0.5,0.2,0.3,0.5,0.1,0.6,4.4,0.0,0.0,-2.1,70.0,74.0
Meyers Leonard,MIA,28,2019-20,51,34,17,20.3,6.1,2.3,4.6,50.9,1.0,2.5,41.4,0.4,0.5,64.3,0.6,4.5,5.1,1.1,0.8,0.3,0.3,2.1,14.7,2.0,0.0,1.5,75.0,69.0
Mfiondu Kabengele,LAC,22,2019-20,12,9,3,5.4,3.5,1.2,2.7,43.8,0.8,1.7,45.0,0.4,0.4,100.0,0.1,0.8,0.9,0.2,0.2,0.2,0.2,0.8,5.7,0.0,0.0,-0.1,72.0,70.0
Michael Carter-Williams,ORL,28,2019-20,45,21,24,18.5,7.2,2.5,5.8,42.7,0.5,1.7,29.3,1.8,2.1,83.2,1.0,2.2,3.3,2.4,1.2,1.1,0.5,1.9,18.3,0.0,0.0,0.5,76.0,85.0
Michael Frazier,HOU,26,2019-20,13,7,6,11.1,2.1,0.5,2.2,24.1,0.3,1.8,17.4,0.7,1.1,64.3,0.1,0.7,0.8,0.2,0.4,0.2,0.0,1.7,3.3,0.0,0.0,-4.5,68.0,74.0
Michael Kidd-Gilchrist,DAL,26,2019-20,25,12,13,11.2,2.4,0.9,2.6,33.3,0.2,0.8,25.0,0.4,0.6,78.6,0.6,2.1,2.7,0.6,0.6,0.1,0.2,1.5,6.8,0.0,0.0,0.4,72.0,79.0
Michael Porter Jr.,DEN,22,2019-20,55,36,19,16.4,9.3,3.5,7.0,50.9,1.1,2.7,42.2,1.1,1.3,83.3,1.2,3.5,4.7,0.8,0.9,0.5,0.5,1.8,18.2,9.0,0.0,0.4,81.0,72.0
Mikal Bridges,PHX,23,2019-20,73,34,39,28.0,9.1,3.4,6.6,51.0,1.0,2.7,36.1,1.4,1.7,84.4,0.9,3.1,4.0,1.8,1.0,1.4,0.6,2.2,21.7,1.0,0.0,1.6,77.0,70.0
Mike Conley,UTA,32,2019-20,47,26,21,29.0,14.4,4.9,12.1,40.9,2.0,5.4,37.5,2.4,3.0,82.7,0.7,2.5,3.2,4.4,2.0,0.8,0.1,2.2,25.5,0.0,0.0,1.6,79.0,74.0
Mike Muscala,OKC,28,2019-20,47,26,21,12.2,4.8,1.6,4.0,40.7,1.1,3.0,37.8,0.4,0.5,81.8,0.3,2.0,2.3,0.9,0.4,0.2,0.3,1.2,9.8,0.0,0.0,-0.4,73.0,75.0
Mike Scott,PHI,31,2019-20,68,39,29,17.8,6.0,2.2,5.1,42.6,1.2,3.2,36.9,0.4,0.5,81.1,1.0,2.7,3.6,0.8,0.4,0.3,0.1,1.4,12.4,0.0,0.0,2.1,72.0,69.0
Miles Bridges,CHA,22,2019-20,65,23,42,30.7,13.0,4.9,11.6,42.4,1.5,4.6,33.0,1.6,2.0,80.9,1.4,4.2,5.6,1.8,1.5,0.6,0.7,2.0,24.9,4.0,0.0,-6.1,77.0,78.0
Mitchell Robinson,NYK,22,2019-20,61,20,41,23.2,9.7,4.1,5.6,74.2,0.0,0.0,0.0,1.4,2.4,56.8,3.0,4.0,7.0,0.6,0.6,0.9,2.0,3.2,26.8,8.0,0.0,-1.8,81.0,72.0
Miye Oni,UTA,22,2019-20,10,5,5,10.9,3.5,1.2,3.2,37.5,0.7,1.9,36.8,0.4,0.5,80.0,0.5,1.2,1.7,0.4,0.4,0.4,0.2,0.9,7.5,0.0,0.0,-1.6,68.0,75.0
Mo Bamba,ORL,22,2019-20,62,30,32,14.2,5.4,2.1,4.6,46.2,0.6,1.7,34.6,0.5,0.7,67.4,1.6,3.3,4.9,0.7,0.7,0.4,1.4,1.9,16.8,2.0,0.0,0.3,76.0,71.0
Monte Morris,DEN,25,2019-20,73,46,27,22.4,9.0,3.6,7.8,45.9,0.9,2.4,37.8,1.0,1.2,84.3,0.3,1.5,1.9,3.5,0.7,0.8,0.2,1.0,18.8,0.0,0.0,0.7,77.0,79.0
Montrezl Harrell,LAC,26,2019-20,63,44,19,27.8,18.6,7.5,12.9,58.0,0.0,0.3,0.0,3.7,5.6,65.8,2.6,4.5,7.1,1.7,1.7,0.6,1.1,2.3,33.2,12.0,0.0,4.0,82.0,79.0
Moritz Wagner,WAS,23,2019-20,45,15,30,18.6,8.7,3.2,5.9,54.5,0.6,1.8,31.3,1.7,2.1,82.1,1.2,3.6,4.9,1.2,1.5,0.6,0.4,3.4,18.1,2.0,0.0,-2.0,76.0,72.0
Moses Brown,POR,20,2019-20,9,4,5,3.6,1.2,0.4,1.1,40.0,0.0,0.0,0.0,0.3,0.9,37.5,0.3,1.2,1.6,0.1,0.3,0.1,0.1,0.8,3.6,0.0,0.0,-3.7,67.0,76.0
Mychal Mulder,GSW,26,2019-20,7,3,4,29.1,11.0,3.7,9.6,38.8,2.3,7.4,30.8,1.3,1.7,75.0,0.4,2.9,3.3,1.1,0.7,0.3,0.1,2.9,17.2,0.0,0.0,3.3,68.0,70.0
Myles Turner,IND,24,2019-20,62,37,25,29.4,12.1,4.3,9.5,45.7,1.4,4.0,34.4,2.0,2.7,75.1,1.4,5.2,6.6,1.2,1.4,0.7,2.1,2.7,28.9,9.0,0.0,-0.1,79.0,71.0
Nassir Little,POR,20,2019-20,48,22,26,11.9,3.6,1.4,3.1,43.0,0.3,1.2,23.7,0.6,0.9,63.6,0.6,1.6,2.3,0.5,0.3,0.3,0.3,1.5,8.3,1.0,0.0,-1.1,72.0,80.0
Naz Mitrou-Long,IND,26,2019-20,5,3,2,9.4,2.8,1.2,3.4,35.3,0.4,2.4,16.7,0.0,0.0,0.0,0.0,1.4,1.4,1.6,0.6,0.2,0.2,0.4,7.5,0.0,0.0,4.0,68.0,73.0
Naz Reid,MIN,20,2019-20,30,8,22,16.5,9.0,3.3,8.1,41.2,1.1,3.2,33.0,1.2,1.8,69.8,1.1,3.0,4.1,1.2,0.7,0.6,0.7,2.8,19.0,2.0,0.0,0.2,72.0,73.0
Nemanja Bjelica,SAC,32,2019-20,72,31,41,27.9,11.5,4.4,9.1,48.1,1.9,4.4,41.9,1.0,1.2,82.1,1.5,4.8,6.4,2.8,1.4,0.9,0.6,3.0,26.3,10.0,0.0,0.1,78.0,79.0
Nerlens Noel,OKC,26,2019-20,61,38,23,18.5,7.4,3.0,4.4,68.4,0.0,0.0,33.3,1.3,1.7,75.5,1.5,3.4,4.9,0.9,1.1,1.0,1.5,2.7,21.0,3.0,0.0,0.4,76.0,72.0
Nickeil Alexander-Walker,NOP,21,2019-20,47,19,28,12.6,5.7,2.1,5.7,36.8,1.0,2.8,34.6,0.5,0.8,67.6,0.2,1.6,1.8,1.9,1.1,0.4,0.2,1.2,11.1,0.0,0.0,-1.2,71.0,85.0
Nicolas Batum,CHA,31,2019-20,22,6,16,23.0,3.6,1.3,3.7,34.6,0.6,2.2,28.6,0.4,0.5,90.0,1.1,3.4,4.5,3.0,1.0,0.8,0.4,1.9,16.0,0.0,0.0,-2.2,73.0,77.0
Nicolas Claxton,BKN,21,2019-20,15,5,10,12.5,4.4,1.8,3.2,56.3,0.1,0.5,14.3,0.7,1.4,52.4,1.3,1.7,2.9,1.1,0.6,0.1,0.5,0.9,10.7,0.0,0.0,-4.5,73.0,74.0
Nicolo Melli,NOP,29,2019-20,60,26,34,17.4,6.6,2.3,5.4,42.1,1.2,3.4,33.5,0.9,1.2,74.0,0.6,2.4,3.0,1.4,0.8,0.6,0.4,2.1,14.3,0.0,0.0,-1.5,75.0,74.0
Nikola Jokic,DEN,25,2019-20,73,46,27,32.0,19.9,7.7,14.7,52.8,1.1,3.5,31.4,3.4,4.1,81.7,2.3,7.5,9.7,7.0,3.1,1.2,0.6,3.0,44.4,43.0,13.0,3.5,90.0,79.0
Nikola Vucevic,ORL,29,2019-20,62,28,34,32.2,19.6,8.0,16.7,47.7,1.6,4.7,33.9,2.1,2.7,78.4,2.3,8.6,10.9,3.6,1.4,0.9,0.8,2.2,41.5,41.0,0.0,0.8,86.0,77.0
Noah Vonleh,DEN,24,2019-20,36,13,23,10.5,3.7,1.4,2.6,56.5,0.1,0.4,20.0,0.7,0.9,78.1,1.0,2.4,3.4,0.8,0.6,0.3,0.2,1.1,9.8,0.0,0.0,-1.5,74.0,73.0
Norman Powell,TOR,27,2019-20,52,40,12,28.4,16.0,5.7,11.5,49.5,2.1,5.3,39.9,2.5,2.9,84.3,0.5,3.2,3.7,1.8,1.5,1.2,0.4,2.1,26.2,0.0,0.0,2.8,77.0,71.0
Norvel Pelle,PHI,27,2019-20,24,12,12,9.7,2.4,1.0,2.0,52.1,0.0,0.0,0.0,0.3,0.6,50.0,0.8,2.2,3.0,0.3,0.8,0.1,1.3,2.3,10.0,0.0,0.0,-3.1,71.0,70.0
OG Anunoby,TOR,22,2019-20,69,50,19,29.9,10.6,4.1,8.2,50.5,1.3,3.3,39.0,1.0,1.5,70.6,1.2,4.1,5.3,1.6,1.1,1.4,0.7,2.4,24.3,5.0,0.0,4.0,79.0,79.0
Omari Spellman,MIN,22,2019-20,49,11,38,18.1,7.6,2.6,6.0,43.1,0.9,2.2,39.1,1.5,1.9,79.3,1.6,2.9,4.5,1.0,1.1,0.7,0.5,1.3,16.7,1.0,0.0,-2.9,74.0,73.0
Oshae Brissett,TOR,22,2019-20,19,15,4,7.1,1.9,0.7,1.9,36.1,0.2,0.8,20.0,0.4,0.5,80.0,0.5,0.9,1.4,0.4,0.4,0.2,0.1,0.9,4.6,0.0,0.0,1.8,67.0,70.0
Otto Porter Jr.,CHI,27,2019-20,14,5,9,23.6,11.9,4.4,10.0,44.3,1.7,4.4,38.7,1.4,1.9,70.4,0.9,2.5,3.4,1.8,0.8,1.1,0.4,2.2,22.4,0.0,0.0,1.9,78.0,70.0
PJ Dozier,DEN,23,2019-20,29,18,11,14.2,5.8,2.2,5.4,41.4,0.6,1.7,34.7,0.7,1.0,72.4,0.3,1.6,1.9,2.2,0.9,0.5,0.2,1.6,12.5,0.0,0.0,-2.3,72.0,70.0
Pascal Siakam,TOR,26,2019-20,60,46,14,35.2,22.9,8.3,18.4,45.3,2.2,6.1,35.9,4.0,5.1,79.2,1.1,6.3,7.3,3.5,2.5,1.0,0.9,2.8,40.0,12.0,0.0,6.6,88.0,75.0
Pat Connaughton,MIL,27,2019-20,67,53,14,18.6,5.4,2.0,4.5,45.5,0.8,2.5,33.1,0.5,0.6,77.5,0.9,3.3,4.2,1.6,0.8,0.4,0.5,1.0,14.6,0.0,0.0,1.2,73.0,85.0
Patrick Beverley,LAC,31,2019-20,51,38,13,26.3,7.9,2.9,6.7,43.1,1.6,4.0,38.8,0.6,0.9,66.0,1.1,4.1,5.2,3.6,1.3,1.1,0.5,3.1,22.9,4.0,0.0,5.6,78.0,68.0
Patrick McCaw,TOR,24,2019-20,37,27,10,24.5,4.6,1.8,4.4,41.4,0.6,1.9,32.4,0.4,0.5,72.2,0.5,1.8,2.3,2.1,0.8,1.1,0.1,1.6,13.3,1.0,0.0,0.1,73.0,76.0
Patrick Patterson,LAC,31,2019-20,59,39,20,13.2,4.9,1.6,3.9,40.8,1.1,2.9,39.0,0.6,0.7,81.4,0.6,2.0,2.6,0.7,0.4,0.1,0.1,0.9,9.2,1.0,0.0,0.8,74.0,74.0
Paul George,LAC,30,2019-20,48,34,14,29.6,21.5,7.1,16.3,43.9,3.3,7.9,41.2,4.0,4.5,87.6,0.5,5.2,5.7,3.9,2.6,1.4,0.4,2.4,37.0,5.0,0.0,5.4,90.0,73.0
Paul Millsap,DEN,35,2019-20,51,30,21,24.3,11.6,4.1,8.6,48.2,1.1,2.4,43.5,2.3,2.8,81.6,1.9,3.8,5.7,1.6,1.4,0.9,0.6,2.9,23.9,5.0,0.0,4.4,79.0,70.0
Paul Watson,TOR,25,2019-20,10,7,3,8.7,3.1,1.0,2.6,38.5,0.4,1.2,33.3,0.7,0.9,77.8,0.2,1.5,1.7,0.8,0.3,0.4,0.1,0.5,7.5,0.0,0.0,3.3,67.0,76.0
Quinn Cook,LAL,27,2019-20,44,31,13,11.5,5.1,2.1,4.9,42.5,0.7,1.9,36.5,0.3,0.3,78.6,0.3,0.9,1.2,1.1,0.8,0.3,0.0,0.6,8.4,0.0,0.0,1.3,73.0,87.0
Quinndary Weatherspoon,SAS,23,2019-20,11,5,6,7.1,1.1,0.5,1.5,29.4,0.1,0.5,20.0,0.1,0.2,50.0,0.1,0.5,0.6,1.0,0.5,0.3,0.1,0.7,4.0,0.0,0.0,-2.1,68.0,69.0
RJ Barrett,NYK,20,2019-20,56,17,39,30.4,14.3,5.2,13.0,40.2,1.1,3.5,32.0,2.8,4.5,61.4,0.9,4.1,5.0,2.6,2.2,1.0,0.3,2.2,25.8,2.0,0.0,-5.8,75.0,70.0
Rajon Rondo,LAL,34,2019-20,48,37,11,20.5,7.1,2.9,6.8,41.8,0.9,2.6,32.8,0.6,0.9,65.9,0.5,2.5,3.0,5.0,1.9,0.8,0.0,1.2,18.9,2.0,0.0,0.9,76.0,86.0
Raul Neto,PHI,28,2019-20,54,29,25,12.4,5.1,1.9,4.1,45.5,0.6,1.6,38.6,0.7,0.9,83.0,0.2,0.9,1.1,1.8,0.9,0.4,0.1,0.9,9.9,0.0,0.0,0.7,73.0,69.0
